Student_ID,Date_Enrolled,Track_Name,Track_Completed,Student_Track_ID
501,2023-09-11,Data Scientist,1,6234
502,2023-07-24,Data Scientist,1,3750
503,2023-05-05,Data Analyst,0,2453
504,2023-03-17,Data Analyst,1,6500
505,2023-01-03,Data Analyst,0,8317
506,2023-02-24,Data Scientist,0,1186
507,2023-08-06,Data Scientist,1,5345
508,2023-04-23,Data Analyst,0,4435
509,2023-04-01,Business Analyst,1,5088
510,2023-09-23,Data Analyst,0,2110
511,2023-08-26,Data Scientist,1,6742
512,2023-01-26,Data Scientist,1,5205
513,2023-10-13,Data Analyst,0,2770
514,2023-05-08,Business Analyst,1,1020
515,2023-03-04,Business Analyst,0,1788
516,2023-08-22,Data Scientist,1,7323
517,2023-03-10,Business Analyst,0,8179
518,2023-08-26,Business Analyst,1,7875
519,2023-09-29,Business Analyst,0,3725
520,2023-10-14,Data Analyst,1,7783
521,2023-06-12,Data Scientist,1,9078
522,2023-08-15,Data Analyst,0,7204
523,2023-09-16,Business Analyst,0,6754
524,2023-08-07,Data Scientist,0,9946
525,2023-10-08,Data Analyst,1,7149
526,2023-08-17,Data Scientist,1,2661
527,2023-03-23,Data Analyst,0,8855
528,2023-09-01,Data Scientist,0,4695
529,2023-08-19,Data Analyst,0,3664
530,2023-05-13,Business Analyst,0,8393
531,2023-05-07,Data Analyst,1,2207
532,2023-05-22,Business Analyst,0,1547
533,2023-09-24,Data Analyst,1,5831
534,2023-09-06,Business Analyst,1,1328
535,2023-05-03,Business Analyst,0,6221
536,2023-05-21,Data Analyst,0,5278
537,2023-08-14,Data Analyst,0,2715
538,2023-02-09,Data Scientist,0,2215
539,2023-05-27,Data Analyst,1,6600
540,2023-05-01,Data Scientist,0,3787
541,2023-05-20,Data Analyst,0,7151
542,2023-06-21,Data Scientist,1,3636
543,2023-06-13,Business Analyst,0,2228
544,2023-10-04,Data Analyst,1,9962
545,2023-02-11,Business Analyst,1,2525
546,2023-03-12,Data Analyst,1,6536
547,2023-03-19,Data Scientist,1,8909
548,2023-04-29,Data Analyst,1,1507
549,2023-07-16,Data Scientist,1,8066
550,2023-03-20,Data Scientist,1,3703
551,2023-04-20,Data Analyst,1,8113
552,2023-02-02,Business Analyst,1,3573
553,2023-08-01,Data Analyst,1,1877
554,2023-07-28,Business Analyst,0,2659
555,2023-06-19,Data Scientist,1,6424
556,2023-10-05,Data Analyst,1,4367
557,2023-08-27,Data Analyst,0,4112
558,2023-08-01,Business Analyst,1,7705
559,2023-02-01,Data Analyst,1,9849
560,2023-04-16,Data Scientist,1,5346
561,2023-08-04,Data Analyst,0,5612
562,2023-07-19,Data Scientist,0,5872
563,2023-10-27,Data Scientist,0,4891
564,2023-01-11,Business Analyst,0,2571
565,2023-10-22,Business Analyst,1,1813
566,2023-07-14,Data Scientist,1,7437
567,2023-09-02,Business Analyst,1,9043
568,2023-01-04,Business Analyst,0,3516
569,2023-06-30,Data Scientist,0,1893
570,2023-06-02,Data Analyst,1,6911
571,2023-07-19,Data Analyst,0,1062
572,2023-08-03,Business Analyst,1,8005
573,2023-10-03,Business Analyst,0,2435
574,2023-10-07,Data Scientist,1,5825
575,2023-04-23,Data Scientist,1,8869
576,2023-09-07,Data Scientist,1,4271
577,2023-04-23,Data Scientist,1,2589
578,2023-05-20,Data Analyst,1,1421
579,2023-08-12,Data Scientist,1,4390
580,2023-09-06,Data Scientist,0,3798
581,2023-01-15,Business Analyst,1,5781
582,2023-07-19,Data Scientist,0,2342
583,2023-06-22,Business Analyst,0,8758
584,2023-07-27,Data Scientist,1,2892
585,2023-03-26,Data Scientist,0,6052
586,2023-08-28,Business Analyst,0,7512
587,2023-03-07,Data Analyst,0,8715
588,2023-10-01,Data Analyst,0,9013
589,2023-01-14,Business Analyst,0,5341
590,2023-07-21,Business Analyst,0,2493
591,2023-10-31,Data Analyst,1,9914
592,2023-10-16,Business Analyst,0,7349
593,2023-01-14,Business Analyst,0,4029
594,2023-02-12,Business Analyst,0,7078
595,2023-08-08,Business Analyst,0,7249
596,2023-03-11,Business Analyst,0,7052
597,2023-08-25,Data Analyst,0,4056
598,2023-04-04,Business Analyst,1,8303
599,2023-01-26,Data Analyst,1,1731
600,2023-05-14,Data Scientist,0,5313
601,2023-07-14,Data Analyst,1,8204
602,2023-06-17,Data Scientist,1,8619
603,2023-04-19,Data Analyst,0,5315
604,2023-08-21,Data Analyst,0,4706
605,2023-06-17,Business Analyst,1,5400
606,2023-06-22,Data Analyst,0,2009
607,2023-07-14,Data Analyst,0,3476
608,2023-05-23,Business Analyst,1,2584
609,2023-08-04,Data Scientist,1,2404
610,2023-05-10,Data Analyst,0,6632
611,2023-02-11,Business Analyst,1,9871
612,2023-08-29,Data Scientist,0,7782
613,2023-01-10,Data Analyst,0,4727
614,2023-10-04,Data Analyst,0,1999
615,2023-01-27,Data Analyst,0,7342
616,2023-06-29,Data Scientist,0,9561
617,2023-04-25,Data Scientist,0,7858
618,2023-02-05,Data Analyst,1,9773
619,2023-01-21,Data Analyst,1,8779
620,2023-01-16,Data Scientist,1,4860
621,2023-05-07,Business Analyst,1,8803
622,2023-04-13,Data Scientist,0,5896
623,2023-01-11,Business Analyst,1,2293
624,2023-03-20,Business Analyst,1,7468
625,2023-05-03,Business Analyst,1,1568
626,2023-03-06,Data Analyst,0,9226
627,2023-08-31,Data Analyst,0,9467
628,2023-02-28,Business Analyst,1,3415
629,2023-10-16,Business Analyst,0,2970
630,2023-04-22,Business Analyst,0,8357
631,2023-08-27,Data Scientist,0,3832
632,2023-05-12,Data Analyst,1,3738
633,2023-07-08,Business Analyst,1,4471
634,2023-03-27,Business Analyst,1,4157
635,2023-02-28,Data Scientist,1,3067
636,2023-03-25,Data Analyst,0,1699
637,2023-06-09,Business Analyst,0,7936
638,2023-02-25,Data Analyst,0,2283
639,2023-10-24,Business Analyst,0,8133
640,2023-01-14,Data Scientist,1,4308
641,2023-06-09,Data Scientist,1,3422
642,2023-10-22,Data Analyst,1,5225
643,2023-07-12,Data Scientist,0,6238
644,2023-07-23,Data Analyst,0,2097
645,2023-04-12,Business Analyst,0,2425
646,2023-02-08,Data Scientist,0,7358
647,2023-10-31,Business Analyst,1,7510
648,2023-05-05,Business Analyst,1,6343
649,2023-02-22,Data Scientist,0,5525
650,2023-06-04,Data Scientist,0,9514
651,2023-03-03,Data Scientist,1,8506
652,2023-10-17,Business Analyst,0,1202
653,2023-01-22,Data Analyst,0,9561
654,2023-06-27,Data Analyst,1,7874
655,2023-09-30,Business Analyst,0,2843
656,2023-08-08,Business Analyst,0,7790
657,2023-07-09,Business Analyst,0,3451
658,2023-02-05,Data Scientist,1,3428
659,2023-09-17,Data Analyst,0,2641
660,2023-06-24,Data Analyst,1,2730
661,2023-01-07,Data Analyst,0,2654
662,2023-08-04,Data Analyst,0,5687
663,2023-09-08,Data Analyst,1,9775
664,2023-02-24,Data Analyst,1,6633
665,2023-08-10,Business Analyst,1,7732
666,2023-07-05,Business Analyst,0,5327
667,2023-08-24,Data Scientist,0,7275
668,2023-03-20,Business Analyst,1,8955
669,2023-08-11,Business Analyst,0,8750
670,2023-04-01,Data Analyst,0,1613
671,2023-09-25,Data Scientist,1,3821
672,2023-05-19,Data Analyst,0,5512
673,2023-10-03,Data Scientist,0,7602
674,2023-09-05,Business Analyst,1,3356
675,2023-08-27,Business Analyst,1,7581
676,2023-08-12,Data Analyst,1,1635
677,2023-10-31,Data Analyst,0,7484
678,2023-05-18,Data Analyst,1,6431
679,2023-06-15,Business Analyst,1,4892
680,2023-05-06,Business Analyst,1,1807
681,2023-02-14,Business Analyst,0,8785
682,2023-05-23,Data Scientist,1,5400
683,2023-08-19,Data Analyst,1,7102
684,2023-05-05,Data Scientist,1,1331
685,2023-08-26,Business Analyst,0,6535
686,2023-10-19,Business Analyst,1,5965
687,2023-07-14,Data Scientist,0,6094
688,2023-06-22,Data Analyst,1,5593
689,2023-01-15,Data Analyst,0,9054
690,2023-09-11,Business Analyst,0,2609
691,2023-06-16,Business Analyst,0,4734
692,2023-04-04,Business Analyst,1,3201
693,2023-09-07,Data Analyst,0,5923
694,2023-04-19,Data Scientist,1,8259
695,2023-07-01,Business Analyst,0,6257
696,2023-05-13,Business Analyst,1,5414
697,2023-06-24,Data Scientist,1,7828
698,2023-05-24,Data Analyst,1,2462
699,2023-05-22,Business Analyst,0,4079
700,2023-10-12,Data Analyst,0,8237
701,2023-01-06,Business Analyst,0,4463
702,2023-09-22,Data Analyst,1,7671
703,2023-04-08,Data Scientist,1,8937
704,2023-02-13,Business Analyst,1,9462
705,2023-05-04,Business Analyst,1,7126
706,2023-07-28,Business Analyst,0,1920
707,2023-09-08,Business Analyst,0,9442
708,2023-10-12,Business Analyst,0,3604
709,2023-05-04,Data Scientist,0,2075
710,2023-09-01,Business Analyst,1,6097
711,2023-09-09,Business Analyst,1,9303
712,2023-08-18,Data Analyst,1,7609
713,2023-01-09,Business Analyst,0,3222
714,2023-02-17,Data Analyst,0,9589
715,2023-05-31,Data Scientist,0,1474
716,2023-04-24,Data Analyst,1,3846
717,2023-07-27,Data Analyst,0,4158
718,2023-05-05,Data Scientist,1,4288
719,2023-06-06,Data Scientist,1,1944
720,2023-10-25,Data Analyst,0,5087
721,2023-07-08,Data Analyst,1,1541
722,2023-08-31,Data Scientist,1,8478
723,2023-10-11,Data Scientist,1,1828
724,2023-09-29,Data Scientist,0,6904
725,2023-06-26,Data Scientist,0,4262
726,2023-08-06,Data Scientist,0,5488
727,2023-10-09,Data Analyst,1,7035
728,2023-06-19,Data Scientist,0,8605
729,2023-06-30,Business Analyst,0,9275
730,2023-08-21,Business Analyst,1,7503
731,2023-05-19,Business Analyst,1,3029
732,2023-06-06,Business Analyst,1,1500
733,2023-05-09,Data Scientist,1,4963
734,2023-04-29,Business Analyst,0,7102
735,2023-03-03,Data Analyst,0,9008
736,2023-04-09,Business Analyst,0,8308
737,2023-06-11,Data Scientist,1,3909
738,2023-03-03,Business Analyst,1,8775
739,2023-10-02,Data Analyst,1,6730
740,2023-04-05,Data Scientist,1,6640
741,2023-04-09,Data Scientist,1,3679
742,2023-04-21,Data Scientist,0,5237
743,2023-09-05,Business Analyst,1,2480
744,2023-05-22,Business Analyst,1,5670
745,2023-10-29,Data Scientist,0,1449
746,2023-09-26,Business Analyst,1,7333
747,2023-05-25,Data Analyst,0,1813
748,2023-02-21,Data Scientist,1,3669
749,2023-04-10,Data Analyst,0,4511
750,2023-06-01,Data Analyst,0,4626
751,2023-04-27,Business Analyst,1,4688
752,2023-07-04,Business Analyst,0,4387
753,2023-04-02,Data Scientist,1,5408
754,2023-06-04,Data Analyst,1,7709
755,2023-01-08,Business Analyst,1,9409
756,2023-10-01,Data Analyst,1,1328
757,2023-03-06,Business Analyst,1,1145
758,2023-05-21,Data Analyst,1,8767
759,2023-01-24,Data Scientist,1,3167
760,2023-01-28,Business Analyst,0,3837
761,2023-10-11,Data Scientist,1,1138
762,2023-05-30,Data Analyst,1,4666
763,2023-03-06,Data Analyst,0,5135
764,2023-09-09,Data Scientist,1,6004
765,2023-02-22,Data Analyst,1,5511
766,2023-01-07,Business Analyst,0,7943
767,2023-10-21,Business Analyst,1,7168
768,2023-05-26,Data Analyst,1,6713
769,2023-08-29,Data Analyst,1,8520
770,2023-09-03,Data Analyst,1,5128
771,2023-08-14,Data Analyst,0,4575
772,2023-06-24,Business Analyst,1,8646
773,2023-04-05,Business Analyst,1,5950
774,2023-01-27,Data Analyst,1,9530
775,2023-05-10,Data Scientist,1,7506
776,2023-09-02,Data Scientist,1,2676
777,2023-02-28,Business Analyst,0,1120
778,2023-02-03,Data Scientist,0,9380
779,2023-07-25,Data Analyst,0,7131
780,2023-09-09,Data Scientist,0,5631
781,2023-02-07,Business Analyst,1,5890
782,2023-10-23,Data Analyst,0,2771
783,2023-01-28,Data Analyst,1,8892
784,2023-03-19,Business Analyst,1,2045
785,2023-03-18,Data Scientist,0,6509
786,2023-10-16,Business Analyst,1,5529
787,2023-06-05,Business Analyst,1,6327
788,2023-02-13,Data Scientist,0,5536
789,2023-05-08,Data Analyst,1,5278
790,2023-03-02,Data Scientist,0,5895
791,2023-10-13,Data Scientist,1,4086
792,2023-08-02,Data Analyst,0,3456
793,2023-04-26,Data Analyst,1,9475
794,2023-09-25,Business Analyst,1,4937
795,2023-07-14,Data Scientist,0,1930
796,2023-08-19,Data Analyst,1,7620
797,2023-08-15,Data Scientist,1,6236
798,2023-06-02,Data Scientist,1,3292
799,2023-10-29,Data Analyst,1,1417
800,2023-08-08,Data Analyst,0,9148
801,2023-06-06,Data Scientist,1,5843
802,2023-10-19,Data Analyst,0,5250
803,2023-01-31,Data Scientist,0,7857
804,2023-02-20,Data Analyst,0,7628
805,2023-04-17,Business Analyst,1,7361
806,2023-04-19,Data Analyst,0,1578
807,2023-05-16,Data Scientist,0,4111
808,2023-02-11,Data Analyst,1,6622
809,2023-03-22,Data Scientist,1,4643
810,2023-05-03,Data Analyst,1,9759
811,2023-03-30,Data Scientist,0,8794
812,2023-10-10,Data Scientist,0,6873
813,2023-02-08,Data Analyst,0,9311
814,2023-03-22,Data Scientist,1,5918
815,2023-01-02,Business Analyst,0,3785
816,2023-07-29,Business Analyst,0,3967
817,2023-08-19,Data Analyst,1,5813
818,2023-08-29,Data Scientist,1,2599
819,2023-05-30,Data Scientist,1,8713
820,2023-01-17,Data Scientist,1,3096
821,2023-04-29,Data Analyst,0,5237
822,2023-05-28,Data Analyst,1,3999
823,2023-05-25,Business Analyst,0,6499
824,2023-08-21,Data Scientist,1,2463
825,2023-02-06,Business Analyst,0,4641
826,2023-04-30,Data Analyst,1,6820
827,2023-05-16,Data Analyst,1,4659
828,2023-10-29,Business Analyst,0,6031
829,2023-04-12,Data Scientist,0,7889
830,2023-08-06,Data Scientist,0,6428
831,2023-02-28,Data Scientist,1,7089
832,2023-10-06,Data Analyst,1,5269
833,2023-04-26,Data Scientist,1,5817
834,2023-03-18,Data Scientist,1,8598
835,2023-05-17,Business Analyst,0,2929
836,2023-03-14,Business Analyst,1,8709
837,2023-02-06,Business Analyst,1,1879
838,2023-01-31,Business Analyst,1,2166
839,2023-03-26,Data Analyst,0,8736
840,2023-06-07,Data Scientist,1,4187
841,2023-10-19,Data Analyst,1,9199
842,2023-05-28,Data Scientist,1,2963
843,2023-08-13,Data Analyst,0,7253
844,2023-03-05,Data Scientist,1,9680
845,2023-08-28,Data Scientist,0,5888
846,2023-06-05,Data Scientist,0,7768
847,2023-07-26,Data Analyst,0,1885
848,2023-05-20,Business Analyst,1,3470
849,2023-09-14,Business Analyst,0,3250
850,2023-10-04,Data Analyst,0,4281
851,2023-09-10,Data Scientist,0,6614
852,2023-08-13,Data Scientist,0,7704
853,2023-02-11,Data Analyst,0,8496
854,2023-01-21,Business Analyst,1,3346
855,2023-08-10,Business Analyst,1,6183
856,2023-06-15,Data Scientist,1,3954
857,2023-05-09,Business Analyst,0,2324
858,2023-01-14,Business Analyst,1,8988
859,2023-02-16,Business Analyst,0,6449
860,2023-04-28,Data Scientist,0,3897
861,2023-10-22,Business Analyst,1,6134
862,2023-10-28,Data Scientist,1,1950
863,2023-01-11,Data Analyst,0,1077
864,2023-05-18,Data Analyst,0,8406
865,2023-10-23,Data Scientist,1,5481
866,2023-01-21,Business Analyst,1,4430
867,2023-03-31,Data Analyst,1,3762
868,2023-08-29,Data Scientist,0,3595
869,2023-09-23,Business Analyst,0,9021
870,2023-08-15,Data Analyst,0,2442
871,2023-05-23,Data Scientist,1,3120
872,2023-04-03,Business Analyst,0,8105
873,2023-10-27,Business Analyst,0,8035
874,2023-08-12,Data Scientist,0,7609
875,2023-09-09,Business Analyst,1,8029
876,2023-02-16,Data Analyst,1,8821
877,2023-08-29,Data Scientist,0,7280
878,2023-06-28,Business Analyst,1,1076
879,2023-07-29,Business Analyst,0,1618
880,2023-06-20,Business Analyst,1,9745
881,2023-06-14,Business Analyst,1,4267
882,2023-02-23,Business Analyst,1,7112
883,2023-03-24,Data Scientist,1,1230
884,2023-06-18,Data Analyst,1,6279
885,2023-07-30,Data Analyst,0,9700
886,2023-09-11,Data Scientist,1,4122
887,2023-05-28,Business Analyst,1,1293
888,2023-07-25,Data Analyst,1,1067
889,2023-10-09,Data Analyst,0,5076
890,2023-01-19,Data Analyst,1,4707
891,2023-08-21,Business Analyst,0,6641
892,2023-02-15,Data Scientist,0,6113
893,2023-06-11,Data Analyst,1,3112
894,2023-05-10,Data Scientist,0,2682
895,2023-06-15,Data Analyst,0,7284
896,2023-03-01,Data Scientist,1,9246
897,2023-07-26,Business Analyst,0,6015
898,2023-09-21,Business Analyst,0,3736
899,2023-01-01,Business Analyst,1,2069
900,2023-10-05,Data Scientist,0,1749
901,2023-08-25,Business Analyst,1,5885
902,2023-07-31,Business Analyst,1,5764
903,2023-01-28,Data Analyst,0,8469
904,2023-04-07,Data Scientist,1,9524
905,2023-09-23,Data Scientist,1,9587
906,2023-07-05,Data Analyst,0,6535
907,2023-09-13,Business Analyst,1,8105
908,2023-08-15,Data Analyst,0,3192
909,2023-01-27,Business Analyst,0,6615
910,2023-04-15,Data Scientist,1,9031
911,2023-05-17,Business Analyst,1,6885
912,2023-10-09,Data Analyst,0,4087
913,2023-03-09,Business Analyst,0,3701
914,2023-05-28,Data Analyst,1,7609
915,2023-08-13,Business Analyst,1,1313
916,2023-09-06,Data Scientist,0,4742
917,2023-03-04,Data Scientist,1,4675
918,2023-01-15,Data Scientist,0,3149
919,2023-05-03,Business Analyst,1,4460
920,2023-03-23,Data Analyst,0,1359
921,2023-06-09,Data Scientist,0,9267
922,2023-10-10,Data Analyst,1,3768
923,2023-01-08,Data Scientist,1,3017
924,2023-10-10,Data Scientist,1,7006
925,2023-07-28,Data Scientist,1,1612
926,2023-02-17,Data Scientist,1,7147
927,2023-04-26,Data Analyst,1,5190
928,2023-02-28,Data Analyst,1,9761
929,2023-08-25,Business Analyst,0,1796
930,2023-03-02,Data Analyst,0,1785
931,2023-03-20,Business Analyst,0,2771
932,2023-09-13,Data Analyst,0,1323
933,2023-05-30,Data Analyst,1,1790
934,2023-09-18,Data Scientist,0,2897
935,2023-05-20,Business Analyst,1,7828
936,2023-08-01,Data Scientist,0,8279
937,2023-09-05,Data Analyst,1,7230
938,2023-08-30,Data Analyst,0,3024
939,2023-05-05,Data Scientist,1,9966
940,2023-08-22,Business Analyst,1,5140
941,2023-10-10,Data Analyst,0,8772
942,2023-03-16,Data Analyst,0,3508
943,2023-07-16,Data Scientist,1,4366
944,2023-04-08,Data Analyst,1,1152
945,2023-09-18,Data Analyst,0,5933
946,2023-03-11,Data Analyst,1,7895
947,2023-02-05,Business Analyst,0,2654
948,2023-05-22,Data Analyst,1,9524
949,2023-08-01,Data Analyst,0,5423
950,2023-06-24,Data Analyst,0,3247
951,2023-09-17,Data Scientist,1,7862
952,2023-05-17,Data Analyst,0,2718
953,2023-01-02,Business Analyst,1,9381
954,2023-05-25,Data Analyst,1,2928
955,2023-06-02,Data Analyst,1,5631
956,2023-10-28,Business Analyst,0,2867
957,2023-10-24,Data Analyst,1,2741
958,2023-09-08,Data Scientist,0,9154
959,2023-03-18,Business Analyst,0,4254
960,2023-08-17,Data Analyst,0,4272
961,2023-10-03,Data Scientist,1,5308
962,2023-09-05,Data Analyst,1,9571
963,2023-06-26,Business Analyst,0,4304
964,2023-06-20,Data Scientist,0,6864
965,2023-10-10,Business Analyst,0,7713
966,2023-10-06,Data Analyst,0,5839
967,2023-07-13,Data Analyst,0,3627
968,2023-08-22,Data Scientist,1,1645
969,2023-06-14,Data Scientist,1,9980
970,2023-04-07,Data Analyst,0,9132
971,2023-05-03,Business Analyst,1,4402
972,2023-10-20,Data Analyst,1,8875
973,2023-07-16,Data Analyst,1,6416
974,2023-04-30,Data Analyst,1,4842
975,2023-07-30,Business Analyst,0,1044
976,2023-01-23,Business Analyst,0,1208
977,2023-06-12,Data Analyst,1,2458
978,2023-08-31,Data Scientist,0,2809
979,2023-07-15,Business Analyst,1,9095
980,2023-07-17,Data Analyst,0,3443
981,2023-03-19,Data Analyst,0,2475
982,2023-09-11,Data Analyst,0,9383
983,2023-01-19,Data Scientist,0,2229
984,2023-03-06,Business Analyst,1,2659
985,2023-09-15,Data Analyst,0,5192
986,2023-10-30,Business Analyst,1,4787
987,2023-06-19,Data Analyst,1,8483
988,2023-02-21,Data Analyst,0,5850
989,2023-08-14,Business Analyst,1,5327
990,2023-02-21,Data Scientist,1,8606
991,2023-09-27,Data Scientist,1,1820
992,2023-08-22,Business Analyst,1,2635
993,2023-01-08,Business Analyst,0,3862
994,2023-03-15,Data Analyst,0,1646
995,2023-07-29,Data Analyst,1,5760
996,2023-03-21,Business Analyst,1,6901
997,2023-02-08,Business Analyst,1,6123
998,2023-08-29,Business Analyst,1,7979
999,2023-05-16,Data Scientist,1,2898
1000,2023-06-23,Data Scientist,1,2556
